"id","contents","draft","page_template","code","modified","created"
"11","<p>続いて、「テーマ管理 &gt; テーマ設定」画面のまま、ロゴとメイン画像を差し替えていきます。この内容はそのまま、トップページの内容として反映されます。</p>

<h2>ロゴの設定</h2>

<p>用意したロゴをアップロードしてください。クリックしたときにトップページに戻るようにしたい場合は、「リンク先URL」に、ウェブサイトのトップページのURLを入力してください。</p>

<h3 class=""h4"">ロゴに文字が含まれているとき</h3>

<div class=""thumbnail""><img align="""" alt=""ratio_3_2_logo_01.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_logo_01__large.jpg"" width=""760"" /></div>

<p>「説明文」は空欄にしてください。</p>

<h3 class=""h4"">ロゴに文字が含まれていないとき</h3>

<div class=""thumbnail""><img align="""" alt=""ratio_3_2_logo_02.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_logo_02__large.jpg"" width=""760"" /></div>

<p>「説明文」とロゴ画像&rsquo;の両方を設定してください。</p>

<h3 class=""h4"">ロゴがないとき</h3>

<p>既存のロゴ画像を削除し、「説明文」のみ入力してください。</p>

<h2>メイン画像の設定</h2>

<div class=""thumbnail""><img align="""" alt=""ratio_3_2_main_image_01.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_main_image_01__large.jpg"" width=""760"" /></div>

<p>用意した写真素材をアップロードし、説明文に考えておいた見出しと説明文を入力してください。任意のページへ誘導したい場合は、リンク先URLを入力してください。</p>

<p>このとき、<strong>「|」（半角パイプ）で区切ると、1番目が見出し、2番目が説明文、3番目が画像の代替テキスト（alt）となります。</strong><br />
また、<strong>半角スペースをふたつ続けると、途中改行します。</strong></p>

<p>※パイプ区切りがない場合は、見出しのみとなります。<br />
※見出しは10文字程度まで表示できます。</p>

<h3>写真素材が足りない場合</h3>

<p>メイン画像3・メイン画像4・メイン画像5は、見出しと説明文だけでも表示できます。既存画像を削除してください。</p>

<h3>メイン画像の文字位置、文字色を変えたい場合</h3>

<p>一枚目の画像によっては、文字の配置がしっくりこないことがあります。修正手順は「カスタマイズ」のページをごらんください。</p>

<p class=""text-center""><a class=""btn btn-lg btn-primary"" href=""../customize/customize03"">メイン画像1の文字体裁を変える</a></p>","","","","2018-04-22 17:41:23","2018-04-22 17:41:23"
"12","<p>このテーマは、ヘッダに「お問い合わせアイコン」「SNSアイコン」を表示することができます。ここを作成するサイトに合わせて修正していきましょう。</p>

<h2>ウィジェット編集画面へ移動する</h2>

<p>管理画面「ウィジェットエリア管理 &gt; ウィジェットエリア一覧」へ移動してください。<br />
一覧に「ヘッダ::サブメニュー」というエリアがあるので、クリックして編集画面へ移動してください。</p>

<div class=""thumbnail""><img align="""" alt=""ratio_3_2_sns.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_sns__large.jpg"" width=""760"" /></div>

<h3>「アイコンメニュー」ウィジェットについて</h3>

<p>「ヘッダ::サブメニュー」は、アイコンの編集専用のエリアです。以下の3つのウィジェットが登録されています。</p>

<h4>アイコンメニュー</h4>

<p>対応しているすべてのSNSアイコンが入っています。通常はこちらを利用します。「default」データでは、このウィジェットの「利用する」にチェックが入っています。</p>

<h4>アイコンメニュー（メールのみ）</h4>

<p>SNSを利用する予定がない場合は、こちらを利用します。「blank」データでは、このウィジェットの「利用する」にチェックが入っています。</p>

<h4>アイコンメニュー（バックアップ）</h4>

<p>公開後にSNSアイコンを追加するときのために、アイコンメニューの初期状態を複製を残しています。<strong>通常は「利用する」のチェックは外したままにしておき、削除はしないでください。</strong></p>

<h3>アイコンメニューを編集する</h3>

<p>利用するアイコンメニューの内容を、以下のとおり編集してください。</p>

<h4>メール</h4>

<p>先頭に書かれています。お問い合わせフォームが「contact」ではないときのみ、リンク先（赤太字）を修正してください。</p>

<pre>
<code>&lt;li&gt;&lt;a href=&quot;<strong class=""text-danger"">/contact</strong>&quot; class=&quot;btn btn-round btn-mail&quot;&gt;
&lt;i class=&quot;fa fa-envelope&quot;&gt;&lt;/i&gt;&lt;span class=&quot;sr-only&quot;&gt;お問い合わせ&lt;/span&gt;
&lt;/a&gt;&lt;/li&gt;</code></pre>

<p>※ひとつ下のフォルダにbaserCMSを設置したときも、ここのリンクがつながっていません。「http://」からはじまる完全URLに修正してください。</p>

<h4>メール以外</h4>

<p>1セットずつ、改行で区切って書かれています。利用していないサービスは、<strong>&lt;li&gt;～&lt;/li&gt;を削除してください。</strong>利用している場合は、各サービスのリンク先（赤太字）を、誘導したいアカウントのトップページURLに修正してください。<br />
Twitterの場合は、以下のとおりになります。</p>

<pre>
<code>&lt;li&gt;&lt;a href=&quot;<strong class=""text-danger"">[TwitterのURL]</strong>&quot; class=&quot;btn btn-round btn-twitter&quot;&gt;
&lt;i class=&quot;fa fa-twitter&quot;&gt;&lt;/i&gt;&lt;span class=&quot;sr-only&quot;&gt;Twitter&lt;/span&gt;
&lt;/a&gt;&lt;/li&gt;</code></pre>","","","","2018-04-22 17:41:24","2018-04-22 17:41:24"
"13","<h2 class=""mt0"">ウィジェットの表示設定をする</h2>

<div class=""row"">
<div class=""col-sm-4"">
<div class=""thumbnail""><img align="""" alt=""ratio_3_2_widget_01.jpg"" class=""img-responsive"" src=""/theme/ratio_3_2/img/default/ratio_3_2_widget_01__large.jpg"" width=""360"" /></div>
</div>

<div class=""col-sm-8"">
<p>管理画面「ウィジェットエリア管理 &gt; ウィジェットエリア一覧」へ移動してください。</p>

<p>このテーマには、多数のウィジェットエリアがあります。クリックしてそれぞれの編集画面へ移動し、バナー広告・コールトゥアクションなど、編集が必要なウィジェットは内容を変更してください。</p>

<p>また、必要ないパーツがあれば「利用する」のチェックを外してください。</p>
</div>
</div>

<div class=""alert alert-danger"">ウィジェット（特にテキスト・PHPテンプレート）の削除はしないでください。元に戻せません。</div>

<h3>任意のウィジェット</h3>

<p>以下のウィジェットエリアは、利用しなくても問題ありません。「blank」データではすべてのウィジェットが非表示となっています。</p>

<h4>ホーム::下段</h4>

<h4>ホーム以外::下段</h4>

<p>下段では、背景に色が付き、PCでは幅広く表示されます。地図などを強調したいときにおすすめですが、スマートフォンではかなり下の方に表示されます。</p>

<h4>ホーム以外::本文上</h4>

<p>重要なお知らせがあるときに、ここにテキストウィジェットを追加するのがおすすめです。</p>

<h3>フィードリーダーウィジェットについて</h3>

<p>このテーマでは、「フィードリーダー」プラグインに対応したウィジェットが登録されています。</p>

<p>3つの「フィード設定」が登録されており、<strong>「1」はTwitter、「2」はInstagram、「3」は外部フィード</strong>を読み込む前提となっています。<br />
利用する場合は、表示したいエリアの該当ウィジェットの「利用する」のチェックを外してください。</p>

<p>初期状態では、baserCMSとウェビングスタジオのアカウントが読み込まれています。変更する方法は「カスタマイズ」のページを参照ください。</p>

<p class=""text-center""><a class=""btn btn-lg btn-primary"" href=""../customize/customize04"">フィードリーダーを利用する</a></p>","","","","2018-04-22 17:41:24","2018-04-22 17:41:24"
"14","<h2 class=""mt0"">サイトならではの情報を提供する</h2>

<p>サイト公開に必要な設定は完了しました。お疲れさまでした！</p>

<p>&hellip;しかし、今のままでは、<strong>このウェブサイトならではの情報が何もありません。</strong></p>

<div class=""well"">
<ul>
	<li>自慢のお店、商品をどう紹介しますか？</li>
	<li>診察時間は、何時から何時までですか？休診日はいつですか？</li>
	<li>あなたのこれまでの作品の写真、印刷物のスキャン、当日のステージスナップはありますか？</li>
	<li>他の競合よりも、あなたの会社に問い合わせるとよい「理由」はなんですか？</li>
	<li>団体は何を目的としていて、どのような活動をしてきたのですか？</li>
</ul>
</div>

<p>ここで書くことが思いつかず、そのまま力尽きてしまう人が多いのです｡･ﾟ･(ﾉД`)･ﾟ･。</p>

<p>同じ業種のサイトを訪問して、掲載すべき内容を調べましょう！<br />
過去の実績を整理しましょう！<br />
店舗・スタッフ・料理の写真を集めましょう！</p>

<h2>ページを作るのが無理そうなときは&hellip;</h2>

<p>最近はスマートフォンの普及もあり、トップページだけですべての内容を紹介するウェブサイトも増えました。<br />
このテーマは、<strong>HTML編集の知識があり、どうしても情報が少ない場合は、トップページだけでも公開できます。</strong>カテゴリーなしの「index」のページを加筆・編集してください。</p>

<p>HTMLの編集が苦手な場合、きちんと情報を提供したい場合は、がんばって新しい固定ページを作りましょう。</p>

<p class=""text-center"">&nbsp;</p>","","","","2018-04-22 17:41:25","2018-04-22 17:41:25"
"15","<p>CSSフレームワーク「Bootstrap 3」の、このテーマのデザインに対応しているパーツのサンプルです。<br />
詳しい利用方法は下記を参照ください。</p>

<ul>
	<li><a href=""http://getbootstrap.com/css/"" target=""_blank"">http://getbootstrap.com/css/</a></li>
	<li><a href=""http://getbootstrap.com/components/"" target=""_blank"">http://getbootstrap.com/components/</a></li>
</ul>

<p class=""text-danger"">対応していないパーツのデザインを変更する場合は、テーマファイルの /css/style.css に追記してください。</p>

<h2 class=""h3"">.page-header</h2>

<p>コンテンツヘッダに利用されています。下のラインにテーマのメインカラーが反映されます。</p>

<div class=""page-header"">
<h1>ページの見出しです<small>添え字です</small></h1>
</div>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;div class=&quot;page-header&quot;&gt;
&lt;h1&gt;ページの見出しです&lt;small&gt;添え字です&lt;/small&gt;&lt;/h1&gt;
&lt;/div&gt;</textarea></p>

<h2 class=""h3"">.btn</h2>

<p>default・primary・info・linkが対応しています。</p>

<p><strong>default:</strong> ボーダーにテーマのリンクカラーが反映されます。<br />
<strong>primary:</strong> 背景にテーマのリンクカラーが反映されます。<br />
<strong>info:</strong> 背景にテーマのメインカラーが反映されます。<br />
<strong>link:</strong> フォームボタンなどに使用すると、通常のリンクと同じ見た目になります。</p>

<p><button class=""btn btn-lg btn-default"" type=""button"">Default</button>
　<button class=""btn btn-lg btn-primary"" type=""button"">Primary</button>
　<button class=""btn btn-lg btn-success"" type=""button"">Success</button>
　<button class=""btn btn-lg btn-info"" type=""button"">Info</button><br />
<button class=""btn btn-lg btn-warning"" type=""button"">Warning</button>
　<button class=""btn btn-lg btn-danger"" type=""button"">Danger</button>
　<button class=""btn btn-lg btn-link"" type=""button"">Link</button></p>

<p><button class=""btn btn-default"" type=""button"">Default</button>
　<button class=""btn btn-primary"" type=""button"">Primary</button>
　<button class=""btn btn-success"" type=""button"">Success</button>
　<button class=""btn btn-info"" type=""button"">Info</button>
　<button class=""btn btn-warning"" type=""button"">Warning</button>
　<button class=""btn btn-danger"" type=""button"">Danger</button>
　<button class=""btn btn-link"" type=""button"">Link</button></p>

<p><button class=""btn btn-sm btn-default"" type=""button"">Default</button>
　<button class=""btn btn-sm btn-primary"" type=""button"">Primary</button>
　<button class=""btn btn-sm btn-success"" type=""button"">Success</button>
　<button class=""btn btn-sm btn-info"" type=""button"">Info</button>
　<button class=""btn btn-sm btn-warning"" type=""button"">Warning</button>
　<button class=""btn btn-sm btn-danger"" type=""button"">Danger</button>
　<button class=""btn btn-sm btn-link"" type=""button"">Link</button></p>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;p&gt;&lt;button class=&quot;btn btn-lg btn-default&quot; type=&quot;button&quot;&gt;Default&lt;/button&gt;
　&lt;button class=&quot;btn btn-lg btn-primary&quot; type=&quot;button&quot;&gt;Primary&lt;/button&gt;
　&lt;button class=&quot;btn btn-lg btn-success&quot; type=&quot;button&quot;&gt;Success&lt;/button&gt;
　&lt;button class=&quot;btn btn-lg btn-info&quot; type=&quot;button&quot;&gt;Info&lt;/button&gt;&lt;br&gt;
&lt;button class=&quot;btn btn-lg btn-warning&quot; type=&quot;button&quot;&gt;Warning&lt;/button&gt;
　&lt;button class=&quot;btn btn-lg btn-danger&quot; type=&quot;button&quot;&gt;Danger&lt;/button&gt;
　&lt;button class=&quot;btn btn-lg btn-link&quot; type=&quot;button&quot;&gt;Link&lt;/button&gt;&lt;/p&gt;

&lt;p&gt;&lt;button class=&quot;btn btn-default&quot; type=&quot;button&quot;&gt;Default&lt;/button&gt;
　&lt;button class=&quot;btn btn-primary&quot; type=&quot;button&quot;&gt;Primary&lt;/button&gt;
　&lt;button class=&quot;btn btn-success&quot; type=&quot;button&quot;&gt;Success&lt;/button&gt;
　&lt;button class=&quot;btn btn-info&quot; type=&quot;button&quot;&gt;Info&lt;/button&gt;
　&lt;button class=&quot;btn btn-warning&quot; type=&quot;button&quot;&gt;Warning&lt;/button&gt;
　&lt;button class=&quot;btn btn-danger&quot; type=&quot;button&quot;&gt;Danger&lt;/button&gt;
　&lt;button class=&quot;btn btn-link&quot; type=&quot;button&quot;&gt;Link&lt;/button&gt;&lt;/p&gt;

&lt;p&gt;&lt;button class=&quot;btn btn-sm btn-default&quot; type=&quot;button&quot;&gt;Default&lt;/button&gt;
　&lt;button class=&quot;btn btn-sm btn-primary&quot; type=&quot;button&quot;&gt;Primary&lt;/button&gt;
　&lt;button class=&quot;btn btn-sm btn-success&quot; type=&quot;button&quot;&gt;Success&lt;/button&gt;
　&lt;button class=&quot;btn btn-sm btn-info&quot; type=&quot;button&quot;&gt;Info&lt;/button&gt;
　&lt;button class=&quot;btn btn-sm btn-warning&quot; type=&quot;button&quot;&gt;Warning&lt;/button&gt;
　&lt;button class=&quot;btn btn-sm btn-danger&quot; type=&quot;button&quot;&gt;Danger&lt;/button&gt;
　&lt;button class=&quot;btn btn-sm btn-link&quot; type=&quot;button&quot;&gt;Link&lt;/button&gt;&lt;/p&gt;</textarea></p>

<h2 class=""h3"">.label</h2>

<p>default・primary・infoが対応しています。</p>

<p><strong>default:</strong> ボーダーにテーマのリンクカラーが反映されます。<br />
<strong>primary:</strong> 背景にテーマのリンクカラーが反映されます。<br />
<strong>info:</strong> 背景にテーマのメインカラーが反映されます。</p>

<p><span class=""label label-default"">Default</span>
　<span class=""label label-primary"">Prmary</span>
　<span class=""label label-success"">Success</span>
　<span class=""label label-info"">Info</span>
　<span class=""label label-warning"">Warning</span>
　<span class=""label label-danger"">Danger</span></p>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;p&gt;
&lt;span class=&quot;label label-default&quot;&gt;Default&lt;/span&gt;
　&lt;span class=&quot;label label-primary&quot;&gt;Prmary&lt;/span&gt;
　&lt;span class=&quot;label label-success&quot;&gt;Success&lt;/span&gt;
　&lt;span class=&quot;label label-info&quot;&gt;Info&lt;/span&gt;
　&lt;span class=&quot;label label-warning&quot;&gt;Warning&lt;/span&gt;
　&lt;span class=&quot;label label-danger&quot;&gt;Danger&lt;/span&gt;
&lt;/p&gt;</textarea></p>

<h2 class=""h3"">.thumbnail</h2>

<div class=""row"">
<div class=""col-sm-6 col-sm-push-3""><img class=""thumbnail img-responsive"" src=""/theme/ratio_3_2/img/main_image_3.jpg"" width=""360"" /></div>
</div>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;img class=&quot;thumbnail img-responsive&quot; src=&quot;画像のURL&quot; /&gt;</textarea></p>

<div class=""row"">
<div class=""col-sm-6 col-sm-push-3"">
<div class=""thumbnail""><img class=""img-responsive"" src=""/theme/ratio_3_2/img/main_image_3.jpg"" width=""360"" />
<div class=""caption"">
<p class=""mb0"">説明文です説明文です説明文です説明文です説明文です説明文です</p>
</div>
</div>
</div>
</div>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;div class=&quot;thumbnail&quot;&gt;
&lt;img class=&quot;img-responsive&quot; src=&quot;画像のURL&quot; /&gt;
&lt;div class=&quot;caption&quot;&gt;
&lt;p class=&quot;mb0&quot;&gt;説明文です説明文です説明文です説明文です説明文です説明文です&lt;/p&gt;
&lt;/div&gt;
&lt;/div&gt;
</textarea></p>

<h2 class=""h3"">.alert</h2>

<p>フォームに利用されています。テーマのカラー設定は反映されません。別途スタイルを追加してください。</p>

<div class=""alert alert-success""><strong>Well done!</strong> You successfully read this important alert message.</div>

<div class=""alert alert-info""><strong>Heads up!</strong> This alert needs your attention, but it&#39;s not super important.</div>

<div class=""alert alert-warning""><strong>Warning!</strong> Best check yo self, you&#39;re not looking too good.</div>

<div class=""alert alert-danger""><strong>Oh snap!</strong> Change a few things up and try submitting again.</div>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;div class=&quot;alert alert-success&quot;&gt;&lt;strong&gt;Well done!&lt;/strong&gt; You successfully read this important alert message.&lt;/div&gt;

&lt;div class=&quot;alert alert-info&quot;&gt;&lt;strong&gt;Heads up!&lt;/strong&gt; This alert needs your attention, but it&#39;s not super important.&lt;/div&gt;

&lt;div class=&quot;alert alert-warning&quot;&gt;&lt;strong&gt;Warning!&lt;/strong&gt; Best check yo self, you&#39;re not looking too good.&lt;/div&gt;

&lt;div class=&quot;alert alert-danger&quot;&gt;&lt;strong&gt;Oh snap!&lt;/strong&gt; Change a few things up and try submitting again.&lt;/div&gt;</textarea></p>

<h2 class=""h3"">.well</h2>

<p>背景色にテーマのサブカラーが反映されます。</p>

<div class=""well"">
<p>吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。</p>
</div>

<p><textarea class=""form-control"" cols=""100"" readonly=""readonly"" rows=""5"">&lt;div class=&quot;well&quot;&gt;
&lt;p&gt;吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞くとそれは書生という人間中で一番獰悪な種族であったそうだ。&lt;/p&gt;
&lt;/div&gt;</textarea></p>

<h2 class=""h3"">.table</h2>

<p>利用できますが、テーマのカラー設定は反映されません。別途スタイルを追加してください。</p>

<table class=""table"">
	<caption>下線のみの表</caption>
	<thead>
		<tr>
			<th>thead/th</th>
			<th>thead/th</th>
			<th>thead/th</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
	</tbody>
</table>

<table class=""table table-borderd"">
	<caption>全体に罫線がある表</caption>
	<thead>
		<tr>
			<th>thead/th</th>
			<th>thead/th</th>
			<th>thead/th</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
	</tbody>
</table>

<table class=""table table-condensed"">
	<caption>ちょっとスリムな表</caption>
	<thead>
		<tr>
			<th>thead/th</th>
			<th>thead/th</th>
			<th>thead/th</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
	</tbody>
</table>

<table class=""table table-responsive"">
	<caption>レスポンシブ対応の表</caption>
	<thead>
		<tr>
			<th>thead/th</th>
			<th>thead/th</th>
			<th>thead/th</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
		<tr>
			<th>tbody/th</th>
			<td>tbody/td</td>
			<td>tbody/td</td>
		</tr>
	</tbody>
</table>","","","","2018-04-22 17:41:25","2018-04-22 17:41:25"
"16","<h2 class=""mt0"">スライドショー、最後まで見ますか？</h2>

<p>ほとんどのCMS用テーマには「スライドショー」があります。<strong>かっこよくて人気があるから</strong>です。<br />
ですが、スマートフォンの小さな画面での訪問が多くなった今、よほど魅力的な写真を使用しない限り、スライドショーの二枚目以降はほとんど意味を成さなくなっています。</p>

<p>このテーマでは、テーマ設定の「メイン画像」は、タイル状に表示されます。<br />
1枚目が最も大きく、2枚目～5枚目は、小さめに表示されます。</p>

<p>良い写真を用意できないときは、最低限1・2枚目だけでも公開できます。もっと大切な、<strong>中身＝コンテンツの作成</strong>に集中しましょう。</p>

<p>※トップページの修正が必要です</p>

<h2>ブログコメント、ちゃんと管理できますか？</h2>

<p><strong>このテーマは、ブログコメントに対応していません。</strong><br />
SNSが普及し、各記事にコメントが投稿されるのは、有名人ブログくらいです。また、コメント機能は不快なスパムやフィッシングサイトへの誘導に利用される危険性の方が高く、一般の人には管理しきれません。</p>

<p>小規模のウェブサイトではむしろ、不要な機能と言えます。交流はSNSを積極的に使っていきましょう。</p>

<h2>重要な要素はしっかりと。</h2>

<p>「ratio_3_2」では、時代に合わない機能を廃する代わりに、ウェブサイトの効果的な運用に必要な要素を充実させています。</p>

<ul>
	<li>ページとブログの「前後ページ」デザインの差別化</li>
	<li>各種SNSアイコン・ブログ記事のシェアボタン追加</li>
	<li>OGP・Twitterカードへの対応</li>
	<li>入力しやすいメールフォーム画面</li>
	<li>メールフォームの送信メール、注意文の文言を再考</li>
</ul>","","","","2018-04-22 17:41:26","2018-04-22 17:41:26"
"17","<h2 class=""mt0"">写真の切り抜き、いりません。</h2>

<p>デザイン性の高いテーマのほとんどは、「場所ごとに写真が自動で切り抜かれる」ことが多いです。<br />
ですが、比率によっては顔が切れてしまったり、建物が全部入りきらなかったり&hellip;<br />
写真が得意な人でない限り、切り抜かれたあとも想定した素材を用意するのは、難しいものです。</p>

<p>「ratio_3_2」は、テーマ内のすべての画像（メイン画像・ブログ記事のアイキャッチ画像）の写真比率が「3：2」であることを前提としています。</p>

<p>3：2は、デジタル一眼レフカメラで撮影した画像の原寸比率です。配布・販売されている画像素材も、ほとんどが3：2となっています。<br />
用意した画像をアップロードするだけで、イメージ通りのウェブサイトを作ることができます。</p>

<p>&hellip;もちろん、明らかな失敗写真を直すことはできません（；&omega;；｀ ﾌﾞﾜｯ<br />
撮り直すか、オンラインの写真加工ツールを使ってみましょう。</p>","","","","2018-04-22 17:41:27","2018-04-22 17:41:27"
"18","<h2 class=""mt0"">ウィジェットを組み合わせて、簡単カスタマイズ。</h2>

<p>baserCMSには、ブログの新着情報や、広告バナーなどのパーツを簡単に掲載できる「<strong>ウィジェット</strong>」という機能があります。</p>

<p>通常は、サイドメニューだけに使用されているウィジェットですが、この「ratio_3_2」ではメインメニューや本文の上下にも使うことができます。<br />
<strong>トップページ後半は、すべてウィジェットエリアになっている</strong>ため、ブログの新着や外部フィードなどのパーツを好きな場所に移動できます。<br />
また、今の所不要なパーツは「非表示」にして、内容を消さずに非表示にしておくことも簡単にできます。</p>

<p>使い方によっては、最近よく見るウェブサイトのように、ページ先頭に一時的なお知らせを掲載したり、ページ下部に大きな地図や「お問い合わせはこちら」を掲載することもできます。</p>

<h2>三種類のフィード</h2>

<p>baserCMSのフィードは一種類のみですが、このテーマはTwitter・Instagramでは独自のレイアウトで表示することができます。</p>

<p>※利用には、外部サービスとの連携が必要です。詳しくは「カスタマイズ」のページを参照ください。</p>

<h2>Google Adsenceの広告もOK！</h2>

<p>端末の画面サイズによってレイアウトが変わる「レスポンシブデザイン」テーマの多くには、大きな欠点があります。<br />
サイドメニューの幅も伸び縮みするので、<strong>タブレットや小型のネットブックでは、Google Adsenseなどの自動広告がはみ出してしまう</strong>のです。<br />
これは、日本で利用できる多くの自動広告バナーが、幅を伸縮させることができないためです。</p>

<p>「ratio_3_2」のサイドメニューは、どんな画面幅でも、300ピクセル以下になることはありません。<br />
幅300ピクセルの「レクタングル広告」がぴったり収まります。</p>","","","","2018-04-22 17:41:27","2018-04-22 17:41:27"
"19","<h2 class=""mt0"">もちろん、プロのWeb制作者にも。</h2>

<p>作者のウェビングスタジオは、CMSを組み込んだウェブサイトの制作・カスタマイズを請け負っています。</p>

<p><a href=""http://webbingstudio.com/"">http://webbingstudio.com/</a></p>

<p>この「ratio_3_2」テーマも実際の制作と同様のクォリティで制作し、世界標準のWeb制作フレームワーク「bootstrap3」と、使いやすいアイコンセット「font awesome」を組み込んでいます。</p>

<p>ゼロから制作したい場合は、テーマ内の「style.css」「config.css」を空にすると、bootstrapの初期状態に戻すことができます。</p>

<p>スライドショー・タブ・アイコンなど、テーマにはないパーツを追加したい場合は、公式サイトのドキュメントを参照ください。</p>

<p>bootstrap 3公式サイト<br />
<a href=""http://getbootstrap.com/"">http://getbootstrap.com/</a></p>

<p>Font Awesome公式サイト<br />
<a href=""http://fortawesome.github.io/Font-Awesome/"">http://fortawesome.github.io/Font-Awesome/</a></p>

<h2>隠し機能、あります。</h2>

<p>このテーマでは、bootstrap3以外にも、さまざまなCSSの補助クラスや、PHPの補助関数を追加しています。<br />
「カスタマイズ」のページで、よく使う機能の一部をご紹介しています。参照ください。</p>","","","","2018-04-22 17:41:28","2018-04-22 17:41:28"
"20","<p>このテーマは、ヘッダ・フッタの色をそれぞれ「白」「黒」に変えることができます。<br />
テーマファイルの直接編集が必要となります。心配な場合は必ずコピーを作成してください。</p>

<p>テーマファイル内のConfig/bootstrap.phpをテキストエディタで開いてください。<br />
先頭に以下のように書かれています。</p>

<pre>
// カラー（白系:white 黒系:black）
define(&#39;RATIO32_HEAD_COLOR&#39;, &#39;black&#39;);
define(&#39;RATIO32_FOOT_COLOR&#39;, &#39;black&#39;);</pre>

<p>&#39;black&#39;を&#39;white&#39;に書き換えて保存すると、ヘッダ・フッタがそれぞれ白に変わります。</p>

<div class=""well"">bootstrap.phpには、新着情報の日付フォーマットも設定されています。PHPのdate関数と同様の記述で、表記を変えることができます。</div>","","","","2018-04-22 17:41:28","2018-04-22 17:41:28"
